EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,YearsAtCompany,OverTime,Attrition
1,54,Male,Finance,Financial Analyst,7119,13,No,No
2,42,Male,Sales,Sales Executive,6323,6,No,Yes
3,56,Male,Sales,Sales Manager,7182,6,No,No
4,23,Male,Finance,Accountant,10233,11,Yes,No
5,26,Male,HR,HR Manager,10425,14,Yes,No
6,49,Male,HR,HR Manager,10944,3,Yes,Yes
7,31,Female,Finance,Financial Analyst,11280,13,No,No
8,47,Female,Marketing,Marketing Manager,11395,19,Yes,No
9,32,Female,Sales,Sales Manager,13390,6,Yes,No
10,22,Female,Sales,Sales Executive,14449,9,No,No
11,45,Female,IT,System Engineer,13376,10,No,No
12,47,Female,HR,Recruiter,7703,15,No,No
13,45,Male,Sales,Sales Executive,13492,5,Yes,Yes
14,33,Male,HR,HR Manager,9832,5,No,No
15,29,Female,Finance,Financial Analyst,11513,4,Yes,No
16,36,Female,Sales,Sales Manager,6914,2,No,Yes
17,47,Female,Finance,Financial Analyst,4609,1,Yes,Yes
18,47,Female,Sales,Sales Executive,5738,7,Yes,Yes
19,31,Male,HR,HR Manager,5177,8,No,No
20,48,Male,IT,Data Analyst,13223,11,No,No
21,26,Female,HR,HR Manager,11017,2,No,Yes
22,53,Male,IT,Developer,6369,4,Yes,No
23,55,Female,HR,Recruiter,9823,6,Yes,No
24,56,Female,Finance,Financial Analyst,12228,6,Yes,Yes
25,39,Male,IT,Data Analyst,10414,16,Yes,Yes
26,34,Female,Sales,Sales Manager,6875,19,Yes,Yes
27,43,Female,IT,Developer,14181,11,Yes,No
28,42,Male,Finance,Financial Analyst,8508,18,No,No
29,33,Male,Finance,Accountant,10546,6,No,No
30,33,Female,HR,HR Manager,9463,3,No,No
31,43,Male,Sales,Sales Executive,12722,10,No,No
32,38,Male,HR,HR Manager,12386,10,No,No
33,32,Male,Sales,Sales Manager,5494,8,No,Yes
34,55,Female,IT,System Engineer,6108,5,No,No
35,35,Male,Sales,Sales Executive,11226,20,Yes,Yes
36,22,Female,Finance,Financial Analyst,6835,11,No,No
37,58,Male,HR,HR Manager,8513,0,Yes,No
38,56,Male,Finance,Accountant,10111,5,No,No
39,34,Male,Marketing,Marketing Manager,11203,6,Yes,No
40,25,Female,HR,Recruiter,12368,17,Yes,No
41,23,Male,IT,System Engineer,12180,6,Yes,No
42,49,Male,Marketing,Marketing Executive,7715,0,Yes,No
43,52,Male,Finance,Accountant,5737,15,No,No
44,42,Female,Finance,Financial Analyst,8052,0,Yes,No
45,43,Male,Marketing,Marketing Executive,5523,8,No,No
46,28,Female,Sales,Sales Executive,8426,20,Yes,Yes
47,24,Male,Marketing,Marketing Executive,11155,13,Yes,No
48,25,Female,HR,HR Manager,14903,5,Yes,No
49,28,Female,HR,Recruiter,5617,0,Yes,Yes
50,51,Male,Finance,Financial Analyst,13983,4,No,Yes
51,28,Female,IT,System Engineer,14126,19,Yes,No
52,53,Male,Finance,Accountant,4037,5,No,Yes
53,48,Female,Finance,Financial Analyst,6541,13,No,No
54,24,Female,HR,Recruiter,8250,19,No,Yes
55,48,Female,HR,Recruiter,10021,12,Yes,No
56,32,Male,HR,HR Manager,13856,15,No,No
57,42,Female,IT,Developer,10270,0,No,Yes
58,25,Male,Sales,Sales Manager,5312,7,No,Yes
59,36,Female,HR,Recruiter,11750,3,No,No
60,37,Female,Sales,Sales Executive,10363,2,Yes,No
61,24,Female,Finance,Accountant,13423,10,Yes,No
62,36,Male,IT,System Engineer,7458,19,No,No
63,39,Male,Sales,Sales Executive,9794,8,Yes,No
64,38,Male,Marketing,Marketing Executive,12271,16,Yes,No
65,55,Male,Marketing,Marketing Manager,4234,7,No,No
66,27,Male,Marketing,Marketing Manager,9843,16,No,No
67,55,Female,Marketing,Marketing Executive,11728,17,No,No
68,57,Male,Marketing,Marketing Executive,7742,14,No,No
69,44,Male,Finance,Accountant,5757,0,Yes,Yes
70,41,Female,IT,System Engineer,12940,1,Yes,No
71,56,Male,Sales,Sales Executive,4573,5,Yes,No
72,31,Female,Sales,Sales Manager,10784,1,No,No
73,54,Male,HR,HR Manager,3659,11,No,No
74,50,Female,IT,Developer,12235,15,No,No
75,50,Female,Sales,Sales Executive,4138,1,No,Yes
76,26,Female,IT,System Engineer,7115,6,Yes,No
77,22,Female,Marketing,Marketing Manager,13531,11,No,No
78,23,Male,Sales,Sales Executive,8896,11,No,Yes
79,45,Male,IT,Data Analyst,11546,18,No,Yes
80,35,Female,Marketing,Marketing Manager,9645,1,Yes,No
81,44,Male,Finance,Accountant,9768,14,No,Yes
82,45,Female,Marketing,Marketing Manager,8136,9,No,No
